2025-08-31 17:59:00|ERROR   |root                            |Video file "/downloads/Hierarchy.S01/Hierarchy.S01E05.DUAL-AUDIO.KOR-ENG.1080p.10bit.WEBRip.6CH.x265.HEVC-PSA.mkv" cannot be found for analysis|
2025-08-31 17:59:00|ERROR   |root                            |Video file "/downloads/Hierarchy.S01/Hierarchy.S01E06.DUAL-AUDIO.KOR-ENG.1080p.10bit.WEBRip.6CH.x265.HEVC-PSA.mkv" cannot be found for analysis|
2025-08-31 17:59:00|ERROR   |root                            |Video file "/downloads/Hierarchy.S01/Hierarchy.S01E07.DUAL-AUDIO.KOR-ENG.1080p.10bit.WEBRip.6CH.x265.HEVC-PSA.mkv" cannot be found for analysis|
2025-08-31 17:59:00|ERROR   |root                            |Video file "/downloads/Vigilante 2023/Season 1/Vigilante.S01E01.1080p.DNSP.WEBRip.x264.mkv" cannot be found for analysis|
2025-08-31 17:59:00|ERROR   |root                            |Video file "/downloads/Vigilante 2023/Season 1/Vigilante.S01E02.1080p.DNSP.WEBRip.x264.mkv" cannot be found for analysis|
2025-08-31 17:59:00|ERROR   |root                            |Video file "/downloads/Vigilante 2023/Season 1/Vigilante.S01E03.1080p.DNSP.WEBRip.x264.mkv" cannot be found for analysis|
2025-08-31 17:59:00|ERROR   |root                            |Video file "/downloads/Vigilante 2023/Season 1/Vigilante.S01E04.1080p.DNSP.WEBRip.x264.mkv" cannot be found for analysis|
2025-08-31 17:59:00|ERROR   |root                            |Video file "/downloads/Vigilante 2023/Season 1/Vigilante.S01E05.1080p.DNSP.WEBRip.x264.mkv" cannot be found for analysis|
2025-08-31 17:59:00|ERROR   |root                            |Video file "/downloads/Vigilante 2023/Season 1/Vigilante.S01E06.1080p.DNSP.WEBRip.x264.mkv" cannot be found for analysis|
2025-08-31 17:59:00|ERROR   |root                            |Video file "/downloads/Vigilante 2023/Season 1/Vigilante.S01E07.1080p.DNSP.WEBRip.x264.mkv" cannot be found for analysis|
2025-08-31 17:59:00|ERROR   |root                            |Video file "/downloads/Vigilante 2023/Season 1/Vigilante.S01E08.1080p.DNSP.WEBRip.x264.mkv" cannot be found for analysis|
2025-08-31 17:59:00|ERROR   |root                            |Video file "/downloads/The Witcher/Season 1/The.Witcher.S01E01.720p.NF.WEBRip.x264-GalaxyTV.mkv" cannot be found for analysis|
2025-08-31 17:59:00|ERROR   |root                            |Video file "/downloads/The Witcher/Season 1/The.Witcher.S01E02.720p.NF.WEBRip.x264-GalaxyTV.mkv" cannot be found for analysis|
2025-08-31 17:59:00|ERROR   |root                            |Video file "/downloads/The Witcher/Season 1/The.Witcher.S01E03.720p.NF.WEBRip.x264-GalaxyTV.mkv" cannot be found for analysis|
2025-08-31 17:59:00|ERROR   |root                            |Video file "/downloads/The Witcher/Season 1/The.Witcher.S01E04.720p.NF.WEBRip.x264-GalaxyTV.mkv" cannot be found for analysis|
2025-08-31 17:59:00|ERROR   |root                            |Video file "/downloads/The Witcher/Season 1/The.Witcher.S01E05.720p.NF.WEBRip.x264-GalaxyTV.mkv" cannot be found for analysis|
2025-08-31 17:59:00|ERROR   |root                            |Video file "/downloads/The Witcher/Season 1/The.Witcher.S01E06.720p.NF.WEBRip.x264-GalaxyTV.mkv" cannot be found for analysis|
2025-08-31 17:59:00|ERROR   |root                            |Video file "/downloads/The Witcher/Season 1/The.Witcher.S01E07.720p.NF.WEBRip.x264-GalaxyTV.mkv" cannot be found for analysis|
2025-08-31 17:59:00|ERROR   |root                            |Video file "/downloads/The Witcher/Season 1/The.Witcher.S01E08.720p.NF.WEBRip.x264-GalaxyTV.mkv" cannot be found for analysis|
2025-08-31 17:59:00|ERROR   |root                            |Video file "/downloads/The Witcher/Season 2/The.Witcher.S02E01.720p.NF.WEBRip.x264-GalaxyTV.mkv" cannot be found for analysis|
2025-08-31 17:59:00|ERROR   |root                            |Video file "/downloads/The Witcher/Season 2/The.Witcher.S02E02.720p.NF.WEBRip.x264-GalaxyTV.mkv" cannot be found for analysis|
2025-08-31 17:59:00|ERROR   |root                            |Video file "/downloads/The Witcher/Season 2/The.Witcher.S02E03.720p.NF.WEBRip.x264-GalaxyTV.mkv" cannot be found for analysis|
2025-08-31 17:59:00|ERROR   |root                            |Video file "/downloads/The Witcher/Season 2/The.Witcher.S02E04.720p.NF.WEBRip.x264-GalaxyTV.mkv" cannot be found for analysis|
2025-08-31 17:59:00|ERROR   |root                            |Video file "/downloads/The Witcher/Season 2/The.Witcher.S02E05.720p.NF.WEBRip.x264-GalaxyTV.mkv" cannot be found for analysis|
2025-08-31 17:59:00|ERROR   |root                            |Video file "/downloads/The Witcher/Season 2/The.Witcher.S02E06.720p.NF.WEBRip.x264-GalaxyTV.mkv" cannot be found for analysis|
2025-08-31 17:59:00|ERROR   |root                            |Video file "/downloads/The Witcher/Season 2/The.Witcher.S02E07.720p.NF.WEBRip.x264-GalaxyTV.mkv" cannot be found for analysis|
2025-08-31 17:59:00|ERROR   |root                            |Video file "/downloads/The Witcher/Season 2/The.Witcher.S02E08.720p.NF.WEBRip.x264-GalaxyTV.mkv" cannot be found for analysis|
2025-08-31 17:59:00|ERROR   |root                            |Video file "/downloads/The Witcher/Season 3/The Witcher - S03E01 - Shaerrawedd.mkv" cannot be found for analysis|
2025-08-31 17:59:00|ERROR   |root                            |Video file "/downloads/The Witcher/Season 3/The Witcher - S03E02 - Unbound.mkv" cannot be found for analysis|
2025-08-31 17:59:00|ERROR   |root                            |Video file "/downloads/The Witcher/Season 3/The Witcher - S03E03 - Reunion.mkv" cannot be found for analysis|
2025-08-31 17:59:00|ERROR   |root                            |Video file "/downloads/The Witcher/Season 3/The Witcher - S03E04 - The Invitation.mkv" cannot be found for analysis|
2025-08-31 17:59:00|ERROR   |root                            |Video file "/downloads/The Witcher/Season 3/The Witcher - S03E05 - The Art of the Illusion.mkv" cannot be found for analysis|
2025-08-31 17:59:00|ERROR   |root                            |Video file "/downloads/The Witcher/Season 3/The Witcher - S03E06 - Everybody Has a Plan 'til They Get Punched in the Face.mkv" cannot be found for analysis|
2025-08-31 17:59:00|ERROR   |root                            |Video file "/downloads/The Witcher/Season 3/The Witcher - S03E07 - Out of the Fire, Into the Frying Pan.mkv" cannot be found for analysis|
2025-08-31 17:59:00|ERROR   |root                            |Video file "/downloads/The Witcher/Season 3/The Witcher - S03E08 - The Cost of Chaos.mkv" cannot be found for analysis|
2025-08-31 17:59:00|ERROR   |root                            |Video file "/downloads/A shop for killers/Season 1/A.Shop.for.Killers.KOREAN.S01E01.2024.1080p.WEBRip.x265.HEVC-kkolev33.mkv" cannot be found for analysis|
2025-08-31 17:59:00|ERROR   |root                            |Video file "/downloads/A shop for killers/Season 1/A.Shop.for.Killers.KOREAN.S01E02.2024.1080p.WEBRip.x265.HEVC-kkolev33.mkv" cannot be found for analysis|
2025-08-31 17:59:00|ERROR   |root                            |Video file "/downloads/A shop for killers/Season 1/A.Shop.for.Killers.KOREAN.S01E03.2024.1080p.WEBRip.x265.HEVC-kkolev33.mkv" cannot be found for analysis|
2025-08-31 17:59:00|ERROR   |root                            |Video file "/downloads/A shop for killers/Season 1/A.Shop.for.Killers.KOREAN.S01E04.2024.1080p.WEBRip.x265.HEVC-kkolev33.mkv" cannot be found for analysis|
2025-08-31 17:59:00|ERROR   |root                            |Video file "/downloads/A shop for killers/Season 1/A.Shop.for.Killers.KOREAN.S01E05.2024.1080p.WEBRip.x265.HEVC-kkolev33.mkv" cannot be found for analysis|
2025-08-31 17:59:00|ERROR   |root                            |Video file "/downloads/A shop for killers/Season 1/A.Shop.for.Killers.KOREAN.S01E06.2024.1080p.WEBRip.x265.HEVC-kkolev33.mkv" cannot be found for analysis|
2025-08-31 17:59:00|ERROR   |root                            |Video file "/downloads/A shop for killers/Season 1/A.Shop.for.Killers.KOREAN.S01E07.2024.1080p.WEBRip.x265.HEVC-kkolev33.mkv" cannot be found for analysis|
2025-08-31 17:59:00|ERROR   |root                            |Video file "/downloads/A shop for killers/Season 1/A.Shop.for.Killers.KOREAN.S01E08.2024.1080p.WEBRip.x265.HEVC-kkolev33.mkv" cannot be found for analysis|
2025-08-31 17:59:00|ERROR   |root                            |Video file "/downloads/Tulsa King/Season 1/Tulsa.King.S01E01.720p.AMZN.WEBRip.x264-GalaxyTV.mkv" cannot be found for analysis|
2025-08-31 17:59:00|ERROR   |root                            |Video file "/downloads/Tulsa King/Season 1/Tulsa.King.S01E02.720p.AMZN.WEBRip.x264-GalaxyTV.mkv" cannot be found for analysis|
2025-08-31 17:59:00|ERROR   |root                            |Video file "/downloads/Tulsa King/Season 1/Tulsa.King.S01E03.720p.AMZN.WEBRip.x264-GalaxyTV.mkv" cannot be found for analysis|
2025-08-31 17:59:00|ERROR   |root                            |Video file "/downloads/Tulsa King/Season 1/Tulsa.King.S01E04.720p.AMZN.WEBRip.x264-GalaxyTV.mkv" cannot be found for analysis|
2025-08-31 17:59:00|ERROR   |root                            |Video file "/downloads/Tulsa King/Season 1/Tulsa.King.S01E05.720p.AMZN.WEBRip.x264-GalaxyTV.mkv" cannot be found for analysis|
2025-08-31 17:59:00|ERROR   |root                            |Video file "/downloads/Tulsa King/Season 1/Tulsa.King.S01E06.720p.AMZN.WEBRip.x264-GalaxyTV.mkv" cannot be found for analysis|
2025-08-31 17:59:00|ERROR   |root                            |Video file "/downloads/Tulsa King/Season 1/Tulsa.King.S01E07.720p.AMZN.WEBRip.x264-GalaxyTV.mkv" cannot be found for analysis|
2025-08-31 17:59:00|ERROR   |root                            |Video file "/downloads/Tulsa King/Season 1/Tulsa.King.S01E08.720p.AMZN.WEBRip.x264-GalaxyTV.mkv" cannot be found for analysis|
2025-08-31 17:59:00|ERROR   |root                            |Video file "/downloads/Tulsa King/Season 1/Tulsa.King.S01E09.720p.AMZN.WEBRip.x264-GalaxyTV.mkv" cannot be found for analysis|
2025-08-31 17:59:00|ERROR   |root                            |Video file "/downloads/Tulsa King/Season 2/Tulsa.King.S02E01.480p.x264-RUBiK.mkv" cannot be found for analysis|
2025-08-31 17:59:00|ERROR   |root                            |Video file "/downloads/Tulsa King/Season 2/Tulsa.King.S02E02.480p.x264-RUBiK.mkv" cannot be found for analysis|
2025-08-31 17:59:00|ERROR   |root                            |Video file "/downloads/Tulsa King/Season 2/Tulsa.King.S02E03.480p.x264-RUBiK.mkv" cannot be found for analysis|
2025-08-31 17:59:00|ERROR   |root                            |Video file "/downloads/Tulsa King/Season 2/Tulsa.King.S02E04.480p.x264-RUBiK.mkv" cannot be found for analysis|
2025-08-31 17:59:00|ERROR   |root                            |Video file "/downloads/Tulsa King/Season 2/Tulsa.King.S02E05.480p.x264-RUBiK.mkv" cannot be found for analysis|
2025-08-31 17:59:00|ERROR   |root                            |Video file "/downloads/Tulsa King/Season 2/Tulsa.King.S02E06.480p.x264-RUBiK.mkv" cannot be found for analysis|
2025-08-31 17:59:00|ERROR   |root                            |Video file "/downloads/Tulsa King/Season 2/Tulsa.King.S02E07.480p.x264-RUBiK.mkv" cannot be found for analysis|
2025-08-31 17:59:00|ERROR   |root                            |Video file "/downloads/Tulsa King/Season 2/Tulsa.King.S02E08.480p.x264-RUBiK.mkv" cannot be found for analysis|
2025-08-31 17:59:00|ERROR   |root                            |Video file "/downloads/Tulsa King/Season 2/Tulsa.King.S02E09.480p.x264-RUBiK.mkv" cannot be found for analysis|
2025-08-31 17:59:00|ERROR   |root                            |Video file "/downloads/Tulsa King/Season 2/Tulsa.King.S02E10.480p.x264-RUBiK.mkv" cannot be found for analysis|
2025-08-31 18:50:16|ERROR   |root                            |Video file "/downloads/A shop for killers/Season 1/A.Shop.for.Killers.KOREAN.S01E01.2024.1080p.WEBRip.x265.HEVC-kkolev33.mkv" cannot be found for analysis|
2025-08-31 18:50:16|ERROR   |root                            |Video file "/downloads/A shop for killers/Season 1/A.Shop.for.Killers.KOREAN.S01E02.2024.1080p.WEBRip.x265.HEVC-kkolev33.mkv" cannot be found for analysis|
2025-08-31 18:50:16|ERROR   |root                            |Video file "/downloads/A shop for killers/Season 1/A.Shop.for.Killers.KOREAN.S01E03.2024.1080p.WEBRip.x265.HEVC-kkolev33.mkv" cannot be found for analysis|
2025-08-31 18:50:16|ERROR   |root                            |Video file "/downloads/A shop for killers/Season 1/A.Shop.for.Killers.KOREAN.S01E04.2024.1080p.WEBRip.x265.HEVC-kkolev33.mkv" cannot be found for analysis|
2025-08-31 18:50:16|ERROR   |root                            |Video file "/downloads/A shop for killers/Season 1/A.Shop.for.Killers.KOREAN.S01E05.2024.1080p.WEBRip.x265.HEVC-kkolev33.mkv" cannot be found for analysis|
2025-08-31 18:50:16|ERROR   |root                            |Video file "/downloads/A shop for killers/Season 1/A.Shop.for.Killers.KOREAN.S01E06.2024.1080p.WEBRip.x265.HEVC-kkolev33.mkv" cannot be found for analysis|
2025-08-31 18:50:16|ERROR   |root                            |Video file "/downloads/A shop for killers/Season 1/A.Shop.for.Killers.KOREAN.S01E07.2024.1080p.WEBRip.x265.HEVC-kkolev33.mkv" cannot be found for analysis|
2025-08-31 18:50:16|ERROR   |root                            |Video file "/downloads/A shop for killers/Season 1/A.Shop.for.Killers.KOREAN.S01E08.2024.1080p.WEBRip.x265.HEVC-kkolev33.mkv" cannot be found for analysis|
2025-08-31 18:50:16|ERROR   |root                            |Video file "/downloads/Tulsa King/Season 1/Tulsa.King.S01E01.720p.AMZN.WEBRip.x264-GalaxyTV.mkv" cannot be found for analysis|
2025-08-31 18:50:16|ERROR   |root                            |Video file "/downloads/Tulsa King/Season 1/Tulsa.King.S01E02.720p.AMZN.WEBRip.x264-GalaxyTV.mkv" cannot be found for analysis|
2025-08-31 18:50:16|ERROR   |root                            |Video file "/downloads/Tulsa King/Season 1/Tulsa.King.S01E03.720p.AMZN.WEBRip.x264-GalaxyTV.mkv" cannot be found for analysis|
2025-08-31 18:50:16|ERROR   |root                            |Video file "/downloads/Tulsa King/Season 1/Tulsa.King.S01E04.720p.AMZN.WEBRip.x264-GalaxyTV.mkv" cannot be found for analysis|
2025-08-31 18:50:16|ERROR   |root                            |Video file "/downloads/Tulsa King/Season 1/Tulsa.King.S01E05.720p.AMZN.WEBRip.x264-GalaxyTV.mkv" cannot be found for analysis|
2025-08-31 18:50:16|ERROR   |root                            |Video file "/downloads/Tulsa King/Season 1/Tulsa.King.S01E06.720p.AMZN.WEBRip.x264-GalaxyTV.mkv" cannot be found for analysis|
2025-08-31 18:50:16|ERROR   |root                            |Video file "/downloads/Tulsa King/Season 1/Tulsa.King.S01E07.720p.AMZN.WEBRip.x264-GalaxyTV.mkv" cannot be found for analysis|
2025-08-31 18:50:16|ERROR   |root                            |Video file "/downloads/Tulsa King/Season 1/Tulsa.King.S01E08.720p.AMZN.WEBRip.x264-GalaxyTV.mkv" cannot be found for analysis|
2025-08-31 18:50:16|ERROR   |root                            |Video file "/downloads/Tulsa King/Season 1/Tulsa.King.S01E09.720p.AMZN.WEBRip.x264-GalaxyTV.mkv" cannot be found for analysis|
2025-08-31 18:50:16|ERROR   |root                            |Video file "/downloads/Tulsa King/Season 2/Tulsa.King.S02E01.480p.x264-RUBiK.mkv" cannot be found for analysis|
2025-08-31 18:50:16|ERROR   |root                            |Video file "/downloads/Tulsa King/Season 2/Tulsa.King.S02E02.480p.x264-RUBiK.mkv" cannot be found for analysis|
2025-08-31 18:50:16|ERROR   |root                            |Video file "/downloads/Tulsa King/Season 2/Tulsa.King.S02E03.480p.x264-RUBiK.mkv" cannot be found for analysis|
2025-08-31 18:50:16|ERROR   |root                            |Video file "/downloads/Tulsa King/Season 2/Tulsa.King.S02E04.480p.x264-RUBiK.mkv" cannot be found for analysis|
2025-08-31 18:50:16|ERROR   |root                            |Video file "/downloads/Tulsa King/Season 2/Tulsa.King.S02E05.480p.x264-RUBiK.mkv" cannot be found for analysis|
2025-08-31 18:50:16|ERROR   |root                            |Video file "/downloads/Tulsa King/Season 2/Tulsa.King.S02E06.480p.x264-RUBiK.mkv" cannot be found for analysis|
2025-08-31 18:50:16|ERROR   |root                            |Video file "/downloads/Tulsa King/Season 2/Tulsa.King.S02E07.480p.x264-RUBiK.mkv" cannot be found for analysis|
2025-08-31 18:50:16|ERROR   |root                            |Video file "/downloads/Tulsa King/Season 2/Tulsa.King.S02E08.480p.x264-RUBiK.mkv" cannot be found for analysis|
2025-08-31 18:50:16|ERROR   |root                            |Video file "/downloads/Tulsa King/Season 2/Tulsa.King.S02E09.480p.x264-RUBiK.mkv" cannot be found for analysis|
2025-08-31 18:50:16|ERROR   |root                            |Video file "/downloads/Tulsa King/Season 2/Tulsa.King.S02E10.480p.x264-RUBiK.mkv" cannot be found for analysis|
2025-08-31 18:50:16|ERROR   |root                            |Video file "/downloads/Wednesday/season 01/Wednesday.S01E01.WEBRip.x264-ION10[eztv.re].mp4" cannot be found for analysis|
2025-08-31 18:50:16|ERROR   |root                            |Video file "/downloads/Wednesday/season 01/Wednesday.S01E02.WEBRip.x264-ION10[eztv.re].mp4" cannot be found for analysis|
2025-08-31 18:50:16|ERROR   |root                            |Video file "/downloads/Wednesday/season 01/Wednesday.S01E03.WEBRip.x264-ION10[eztv.re].mp4" cannot be found for analysis|
2025-08-31 18:50:16|ERROR   |root                            |Video file "/downloads/Wednesday/season 01/Wednesday.S01E04.WEBRip.x264-ION10[eztv.re].mp4" cannot be found for analysis|
2025-08-31 18:50:16|ERROR   |root                            |Video file "/downloads/Wednesday/season 01/Wednesday.S01E05.WEBRip.x264-ION10[eztv.re].mp4" cannot be found for analysis|
2025-08-31 18:50:16|ERROR   |root                            |Video file "/downloads/Wednesday/season 01/Wednesday.S01E06.WEBRip.x264-ION10[eztv.re].mp4" cannot be found for analysis|
2025-08-31 18:50:16|ERROR   |root                            |Video file "/downloads/Wednesday/season 01/Wednesday.S01E07.WEBRip.x264-ION10[eztv.re].mp4" cannot be found for analysis|
2025-08-31 18:50:16|ERROR   |root                            |Video file "/downloads/Wednesday/season 01/Wednesday.S01E08.WEBRip.x264-ION10[eztv.re].mp4" cannot be found for analysis|
2025-08-31 18:50:16|ERROR   |root                            |Video file "/downloads/Wednesday/season 2/Wednesday S02E01 720p x264-FENiX[EZTVx.to].mkv" cannot be found for analysis|
2025-08-31 18:50:16|ERROR   |root                            |Video file "/downloads/Wednesday/season 2/Wednesday S02E02 720p x264-FENiX.mkv" cannot be found for analysis|
2025-08-31 18:50:16|ERROR   |root                            |Video file "/downloads/Wednesday/season 2/Wednesday S02E03 720p x264-FENiX.mkv" cannot be found for analysis|
2025-08-31 18:50:16|ERROR   |root                            |Video file "/downloads/Wednesday/season 2/Wednesday S02E04 720p x264-FENiX.mkv" cannot be found for analysis|
2025-08-31 18:50:16|ERROR   |root                            |Video file "/downloads/The Witcher/Season 1/The.Witcher.S01E01.720p.NF.WEBRip.x264-GalaxyTV.mkv" cannot be found for analysis|
2025-08-31 18:50:16|ERROR   |root                            |Video file "/downloads/The Witcher/Season 1/The.Witcher.S01E02.720p.NF.WEBRip.x264-GalaxyTV.mkv" cannot be found for analysis|
2025-08-31 18:50:16|ERROR   |root                            |Video file "/downloads/The Witcher/Season 1/The.Witcher.S01E03.720p.NF.WEBRip.x264-GalaxyTV.mkv" cannot be found for analysis|
2025-08-31 18:50:16|ERROR   |root                            |Video file "/downloads/The Witcher/Season 1/The.Witcher.S01E04.720p.NF.WEBRip.x264-GalaxyTV.mkv" cannot be found for analysis|
2025-08-31 18:50:16|ERROR   |root                            |Video file "/downloads/The Witcher/Season 1/The.Witcher.S01E05.720p.NF.WEBRip.x264-GalaxyTV.mkv" cannot be found for analysis|
2025-08-31 18:50:16|ERROR   |root                            |Video file "/downloads/The Witcher/Season 1/The.Witcher.S01E06.720p.NF.WEBRip.x264-GalaxyTV.mkv" cannot be found for analysis|
2025-08-31 18:50:16|ERROR   |root                            |Video file "/downloads/The Witcher/Season 1/The.Witcher.S01E07.720p.NF.WEBRip.x264-GalaxyTV.mkv" cannot be found for analysis|
2025-08-31 18:50:16|ERROR   |root                            |Video file "/downloads/The Witcher/Season 1/The.Witcher.S01E08.720p.NF.WEBRip.x264-GalaxyTV.mkv" cannot be found for analysis|
2025-08-31 18:50:16|ERROR   |root                            |Video file "/downloads/The Witcher/Season 2/The.Witcher.S02E01.720p.NF.WEBRip.x264-GalaxyTV.mkv" cannot be found for analysis|
2025-08-31 18:50:16|ERROR   |root                            |Video file "/downloads/The Witcher/Season 2/The.Witcher.S02E02.720p.NF.WEBRip.x264-GalaxyTV.mkv" cannot be found for analysis|
2025-08-31 18:50:16|ERROR   |root                            |Video file "/downloads/The Witcher/Season 2/The.Witcher.S02E03.720p.NF.WEBRip.x264-GalaxyTV.mkv" cannot be found for analysis|
2025-08-31 18:50:16|ERROR   |root                            |Video file "/downloads/The Witcher/Season 2/The.Witcher.S02E04.720p.NF.WEBRip.x264-GalaxyTV.mkv" cannot be found for analysis|
2025-08-31 18:50:16|ERROR   |root                            |Video file "/downloads/The Witcher/Season 2/The.Witcher.S02E05.720p.NF.WEBRip.x264-GalaxyTV.mkv" cannot be found for analysis|
2025-08-31 18:50:16|ERROR   |root                            |Video file "/downloads/The Witcher/Season 2/The.Witcher.S02E06.720p.NF.WEBRip.x264-GalaxyTV.mkv" cannot be found for analysis|
2025-08-31 18:50:16|ERROR   |root                            |Video file "/downloads/The Witcher/Season 2/The.Witcher.S02E07.720p.NF.WEBRip.x264-GalaxyTV.mkv" cannot be found for analysis|
2025-08-31 18:50:16|ERROR   |root                            |Video file "/downloads/The Witcher/Season 2/The.Witcher.S02E08.720p.NF.WEBRip.x264-GalaxyTV.mkv" cannot be found for analysis|
2025-08-31 18:50:16|ERROR   |root                            |Video file "/downloads/The Witcher/Season 3/The Witcher - S03E01 - Shaerrawedd.mkv" cannot be found for analysis|
2025-08-31 18:50:16|ERROR   |root                            |Video file "/downloads/The Witcher/Season 3/The Witcher - S03E02 - Unbound.mkv" cannot be found for analysis|
2025-08-31 18:50:16|ERROR   |root                            |Video file "/downloads/The Witcher/Season 3/The Witcher - S03E03 - Reunion.mkv" cannot be found for analysis|
2025-08-31 18:50:16|ERROR   |root                            |Video file "/downloads/The Witcher/Season 3/The Witcher - S03E04 - The Invitation.mkv" cannot be found for analysis|
2025-08-31 18:50:16|ERROR   |root                            |Video file "/downloads/The Witcher/Season 3/The Witcher - S03E05 - The Art of the Illusion.mkv" cannot be found for analysis|
2025-08-31 18:50:16|ERROR   |root                            |Video file "/downloads/The Witcher/Season 3/The Witcher - S03E06 - Everybody Has a Plan 'til They Get Punched in the Face.mkv" cannot be found for analysis|
2025-08-31 18:50:16|ERROR   |root                            |Video file "/downloads/The Witcher/Season 3/The Witcher - S03E07 - Out of the Fire, Into the Frying Pan.mkv" cannot be found for analysis|
2025-08-31 18:50:16|ERROR   |root                            |Video file "/downloads/The Witcher/Season 3/The Witcher - S03E08 - The Cost of Chaos.mkv" cannot be found for analysis|
2025-08-31 18:59:00|ERROR   |root                            |Video file "/downloads/Wednesday/season 01/Wednesday.S01E01.WEBRip.x264-ION10[eztv.re].mp4" cannot be found for analysis|
2025-08-31 18:59:00|ERROR   |root                            |Video file "/downloads/Wednesday/season 01/Wednesday.S01E02.WEBRip.x264-ION10[eztv.re].mp4" cannot be found for analysis|
2025-08-31 18:59:00|ERROR   |root                            |Video file "/downloads/Wednesday/season 01/Wednesday.S01E03.WEBRip.x264-ION10[eztv.re].mp4" cannot be found for analysis|
2025-08-31 18:59:00|ERROR   |root                            |Video file "/downloads/Wednesday/season 01/Wednesday.S01E04.WEBRip.x264-ION10[eztv.re].mp4" cannot be found for analysis|
2025-08-31 18:59:00|ERROR   |root                            |Video file "/downloads/Wednesday/season 01/Wednesday.S01E05.WEBRip.x264-ION10[eztv.re].mp4" cannot be found for analysis|
2025-08-31 18:59:00|ERROR   |root                            |Video file "/downloads/Wednesday/season 01/Wednesday.S01E06.WEBRip.x264-ION10[eztv.re].mp4" cannot be found for analysis|
2025-08-31 18:59:00|ERROR   |root                            |Video file "/downloads/Wednesday/season 01/Wednesday.S01E07.WEBRip.x264-ION10[eztv.re].mp4" cannot be found for analysis|
2025-08-31 18:59:00|ERROR   |root                            |Video file "/downloads/Wednesday/season 01/Wednesday.S01E08.WEBRip.x264-ION10[eztv.re].mp4" cannot be found for analysis|
2025-08-31 18:59:00|ERROR   |root                            |Video file "/downloads/Wednesday/season 2/Wednesday S02E01 720p x264-FENiX[EZTVx.to].mkv" cannot be found for analysis|
2025-08-31 18:59:00|ERROR   |root                            |Video file "/downloads/Wednesday/season 2/Wednesday S02E02 720p x264-FENiX.mkv" cannot be found for analysis|
2025-08-31 18:59:00|ERROR   |root                            |Video file "/downloads/Wednesday/season 2/Wednesday S02E03 720p x264-FENiX.mkv" cannot be found for analysis|
2025-08-31 18:59:00|ERROR   |root                            |Video file "/downloads/Wednesday/season 2/Wednesday S02E04 720p x264-FENiX.mkv" cannot be found for analysis|
2025-08-31 18:59:00|ERROR   |root                            |Video file "/downloads/Squid Game/Season 2/Squid.Game.S02E01.480p.x264-mSD[EZTVx.to].mkv" cannot be found for analysis|
2025-08-31 18:59:00|ERROR   |root                            |Video file "/downloads/Squid Game/Season 2/Squid.Game.S02E02.MULTI.480p.x264-mSD[EZTVx.to].mkv" cannot be found for analysis|
2025-08-31 18:59:00|ERROR   |root                            |Video file "/downloads/Squid Game/Season 2/Squid.Game.S02E03.MULTI.480p.x264-mSD[EZTVx.to].mkv" cannot be found for analysis|
2025-08-31 18:59:00|ERROR   |root                            |Video file "/downloads/Squid Game/Season 2/Squid.Game.S02E04.MULTI.480p.x264-mSD[EZTVx.to].mkv" cannot be found for analysis|
2025-08-31 18:59:00|ERROR   |root                            |Video file "/downloads/Squid Game/Season 2/squid.game.s02e05.720p.web.h264-sylix.mkv" cannot be found for analysis|
2025-08-31 18:59:00|ERROR   |root                            |Video file "/downloads/Squid Game/Season 2/Squid.Game.S02E06.MULTI.1080p.WEB.X264-HiggsBoson[EZTVx.to].mkv" cannot be found for analysis|
2025-08-31 18:59:00|ERROR   |root                            |Video file "/downloads/Squid Game/Season 2/Squid.Game.S02E07.FINAL.MULTI.480p.x264-mSD[EZTVx.to].mkv" cannot be found for analysis|
2025-08-31 18:59:00|ERROR   |root                            |Video file "/downloads/Squid Game/Squid Game - Season 3 [Dual Audio]/Season 3/Squid Game - S03E01 - Keys and Knives.mkv" cannot be found for analysis|
2025-08-31 18:59:00|ERROR   |root                            |Video file "/downloads/Squid Game/Squid Game - Season 3 [Dual Audio]/Season 3/Squid Game - S03E02 - The Starry Night.mkv" cannot be found for analysis|
2025-08-31 18:59:00|ERROR   |root                            |Video file "/downloads/Squid Game/Squid Game - Season 3 [Dual Audio]/Season 3/Squid Game - S03E03 - It's Not Your Fault.mkv" cannot be found for analysis|
2025-08-31 18:59:00|ERROR   |root                            |Video file "/downloads/Squid Game/Squid Game - Season 3 [Dual Audio]/Season 3/Squid Game - S03E04 - 222.mkv" cannot be found for analysis|
2025-08-31 18:59:00|ERROR   |root                            |Video file "/downloads/Squid Game/Squid Game - Season 3 [Dual Audio]/Season 3/Squid Game - S03E05 - ○△□.mkv" cannot be found for analysis|
2025-08-31 18:59:00|ERROR   |root                            |Video file "/downloads/Squid Game/Squid Game - Season 3 [Dual Audio]/Season 3/Squid Game - S03E06 - Humans Are....mkv" cannot be found for analysis|
2025-08-31 18:59:00|ERROR   |root                            |Video file "/downloads/Hierarchy.S01/Hierarchy.S01E01.DUAL-AUDIO.KOR-ENG.1080p.10bit.WEBRip.6CH.x265.HEVC-PSA.mkv" cannot be found for analysis|
2025-08-31 18:59:00|ERROR   |root                            |Video file "/downloads/Hierarchy.S01/Hierarchy.S01E02.DUAL-AUDIO.KOR-ENG.1080p.10bit.WEBRip.6CH.x265.HEVC-PSA.mkv" cannot be found for analysis|
